bot,community,percentage,count
A3,AJQ,0.7959755507891442,240
A3,AJK,0.8066286025687074,240
A3,AQQ,0.842118293679285,120
A3,AQK,0.8083809287310653,240
A3,AKK,0.843903404102729,120
A3,222,0.6634144527230577,52
A3,223,0.6861987391471284,120
A3,224,0.5958435571417949,156
A3,225,0.5936744785534583,156
A3,226,0.5303536102868447,156
A3,227,0.5348212620453839,156
A3,228,0.531920707472178,156
A3,229,0.5326818863853375,156
A3,2210,0.5368892084190693,156
A3,22J,0.5345710706800114,156
A3,22Q,0.5379075666646044,156
A3,22K,0.5390250250994683,156
A3,233,0.9608009059346184,84
A3,234,0.6594781616607555,240
A3,235,0.6598328222376101,240
A3,236,0.6310124163101242,240
A3,237,0.6615805365805366,240
A3,238,0.6617628863428274,240
A3,239,0.6633255594700541,240
A3,2310,0.6621874806129413,240
A3,23J,0.6607129576836313,240
A3,23Q,0.6644549412330575,240
A3,23K,0.666132578157022,240
A3,244,0.6111689212625737,156
A3,245,0.9294274794998331,312
A3,246,0.5195001987281399,312
A3,247,0.5305036505382997,312
A3,248,0.5286211121700063,312
A3,249,0.5422660978271654,312
A3,2410,0.5379680869543638,312
A3,24J,0.540044859164529,312
A3,24Q,0.5405519223147047,312
A3,24K,0.5455523007897957,312
A3,255,0.608823602146549,156
A3,256,0.5128316228629437,312
A3,257,0.527608501783591,312
A3,258,0.5279339293231966,312
A3,259,0.5345844305158921,312
A3,2510,0.5409344404511092,312
A3,25J,0.5436767107020929,312
A3,25Q,0.5446457257247361,312
A3,25K,0.5473373514894462,312
A3,266,0.5463996728665073,156
A3,267,0.44041765237747255,312
A3,268,0.4414324086796143,312
A3,269,0.4473693976768064,312
A3,2610,0.4578640199249099,312
A3,26J,0.4621838356130531,312
A3,26Q,0.46332389909901,312
A3,26K,0.46282198868629854,312
A3,277,0.5525881023067464,156
A3,278,0.44075529712238243,312
A3,279,0.4501220161779826,312
A3,2710,0.4543082554285997,312
A3,27J,0.46472792238405997,312
A3,27Q,0.4711851805959978,312
A3,27K,0.4745305980528512,312
A3,288,0.554075652637187,156
A3,289,0.44077715646039206,312
A3,2810,0.44941672871680316,312
A3,28J,0.45433812470721663,312
A3,28Q,0.46521652711868616,312
A3,28K,0.4726282566990532,312
A3,299,0.5505364899818076,156
A3,2910,0.4420603519912684,312
A3,29J,0.4476204654855838,312
A3,29Q,0.45466033972222564,312
A3,29K,0.4656848780608643,312
A3,21010,0.5545825023844619,156
A3,210J,0.45560175217165344,312
A3,210Q,0.46405172307426557,312
A3,210K,0.4721712614042047,312
A3,2JJ,0.5541604570293095,156
A3,2JQ,0.4664254021763379,312
A3,2JK,0.47098037272006343,312
A3,2QQ,0.5569155142878423,156
A3,2QK,0.473218484690973,312
A3,2KK,0.5577997102274838,156
A3,333,0.9999505275005256,16
A3,334,0.9389371645324838,84
A3,335,0.9371079318638268,84
A3,336,0.9388143896283834,84
A3,337,0.9483572145095174,84
A3,338,0.9560244625556672,84
A3,339,0.9557225777645483,84
A3,3310,0.9548957612884102,84
A3,33J,0.9574251779116765,84
A3,33Q,0.9604247463045337,84
A3,33K,0.9610013729297827,84
A3,344,0.6725266296346699,120
A3,345,0.5767896876204209,240
A3,346,0.5504076036380331,240
A3,347,0.5796526361332591,240
A3,348,0.6014586067705109,240
A3,349,0.6014263466244778,240
A3,3410,0.5991095457194945,240
A3,34J,0.6021494713093924,240
A3,34Q,0.6033775723232926,240
A3,34K,0.6036832139011622,240
A3,355,0.6718517968517969,120
A3,356,0.5403649860810393,240
A3,357,0.5756437503089012,240
A3,358,0.5932598191054392,240
A3,359,0.5924550260619792,240
A3,3510,0.5984401114206128,240
A3,35J,0.5976508407517309,240
A3,35Q,0.5994729744776138,240
A3,35K,0.5993265159581054,240
A3,366,0.6755654706574952,120
A3,367,0.566869414101291,240
A3,368,0.5863161032315756,240
A3,369,0.5856441291730741,240
A3,3610,0.5924721074635727,240
A3,36J,0.6008013157406605,240
A3,36Q,0.6029497284121701,240
A3,36K,0.6033794390675022,240
A3,377,0.6816227401707495,120
A3,378,0.5878597813421921,240
A3,379,0.5890484049087367,240
A3,3710,0.5951687107054724,240
A3,37J,0.6001535679785995,240
A3,37Q,0.6100156068075409,240
A3,37K,0.6131576988911215,240
A3,388,0.6893582655153134,120
A3,389,0.5873200271890255,240
A3,3810,0.5927404898191304,240
A3,38J,0.6020854979961408,240
A3,38Q,0.6094043108267594,240
A3,38K,0.6204873590475132,240
A3,399,0.6899492939586666,120
A3,3910,0.5842875041867736,240
A3,39J,0.5932174020669596,240
A3,39Q,0.6029553723917724,240
A3,39K,0.6094993038981702,240
A3,31010,0.6889834386711358,120
A3,310J,0.5940678701076655,240
A3,310Q,0.602461553700998,240
A3,310K,0.6132415845266878,240
A3,3JJ,0.6906297584708518,120
A3,3JQ,0.6043142265279036,240
A3,3JK,0.6161195066875108,240
A3,3QQ,0.6907395036987556,120
A3,3QK,0.6192073966372144,240
A3,3KK,0.6963947807804094,120
A3,444,0.669888198757764,52
A3,445,0.5909648633575014,156
A3,446,0.5340631998009455,156
A3,447,0.5394518375337646,156
A3,448,0.5363283279321178,156
A3,449,0.5420957823467296,156
A3,4410,0.5416252978554408,156
A3,44J,0.5411396708826329,156
A3,44Q,0.5455355044589296,156
A3,44K,0.5451290912029038,156
A3,455,0.6020910514930754,156
A3,456,0.5500217027345445,312
A3,457,0.5673070990510741,312
A3,458,0.50748952210897,312
A3,459,0.537459202541542,312
A3,4510,0.5353681630834355,312
A3,45J,0.533482253660958,312
A3,45Q,0.536937517026177,312
A3,45K,0.538102374199621,312
A3,466,0.5374170709971284,156
A3,467,0.4781710950926693,312
A3,468,0.41944710432392773,312
A3,469,0.4477523219814242,312
A3,4610,0.44720720273823106,312
A3,46J,0.45372779305731065,312
A3,46Q,0.45461866296645026,312
A3,46K,0.4563834930394575,312
A3,477,0.5439591675317613,156
A3,478,0.41711660392312266,312
A3,479,0.4468457291731282,312
A3,4710,0.4467924434870881,312
A3,47J,0.4537484211308418,312
A3,47Q,0.46090560435481875,312
A3,47K,0.4616443111100092,312
A3,488,0.5402207713368931,156
A3,489,0.43713809494413236,312
A3,4810,0.43734939759036146,312
A3,48J,0.4433514625171897,312
A3,48Q,0.45350594648166503,312
A3,48K,0.4599049599049599,312
A3,499,0.5522049808666362,156
A3,4910,0.4410807857550848,312
A3,49J,0.4476368266841396,312
A3,49Q,0.45320020291253726,312
A3,49K,0.46017567366383805,312
A3,41010,0.5511645808502185,156
A3,410J,0.4515624806163083,312
A3,410Q,0.46009599285634556,312
A3,410K,0.46819549523892073,312
A3,4JJ,0.5482591123141385,156
A3,4JQ,0.45697756700723763,312
A3,4JK,0.46668977298046693,312
A3,4QQ,0.5508883295932158,156
A3,4QK,0.4673200992555831,312
A3,4KK,0.5539752366359391,156
A3,555,0.6685210883679437,52
A3,556,0.5267726130965704,156
A3,557,0.5324466240649923,156
A3,558,0.5287179550781976,156
A3,559,0.5356092840927417,156
A3,5510,0.5425430506208451,156
A3,55J,0.5463202605475957,156
A3,55Q,0.5464324130512729,156
A3,55K,0.5485749044143204,156
A3,566,0.5316502783736531,156
A3,567,0.46406165094106605,312
A3,568,0.405724907063197,312
A3,569,0.4351693550385292,312
A3,5610,0.44691632678284515,312
A3,56J,0.44735409138161475,312
A3,56Q,0.4490736724704133,312
A3,56K,0.4492123511226614,312
A3,577,0.5342774939233097,156
A3,578,0.40603418293834154,312
A3,579,0.4318768299339983,312
A3,5710,0.45,312
A3,57J,0.44760486473070243,312
A3,57Q,0.45616945417631255,312
A3,57K,0.455399002803066,312
A3,588,0.5351530498249795,156
A3,589,0.4233972256938859,312
A3,5810,0.4378047271377305,312
A3,58J,0.44002827451077653,312
A3,58Q,0.44491808966764973,312
A3,58K,0.4546828355897982,312
A3,599,0.5415322780727435,156
A3,5910,0.4406932614688539,312
A3,59J,0.43935608179501523,312
A3,59Q,0.44363460272918037,312
A3,59K,0.4543823172693745,312
A3,51010,0.5496808008545098,156
A3,510J,0.4514069344420521,312
A3,510Q,0.45910421110063987,312
A3,510K,0.4649333597582124,312
A3,5JJ,0.5522588007640974,156
A3,5JQ,0.4610730282857779,312
A3,5JK,0.46829286449867863,312
A3,5QQ,0.5497161737488666,156
A3,5QK,0.47095794334823304,312
A3,5KK,0.5525457768741554,156
A3,666,0.6644833959783162,52
A3,667,0.5195006831449509,156
A3,668,0.5182737844338102,156
A3,669,0.5231591080923638,156
A3,6610,0.5317567483864574,156
A3,66J,0.5394836420480628,156
A3,66Q,0.5411882857638802,156
A3,66K,0.5411769081981848,156
A3,677,0.5209637898175878,156
A3,678,0.38519306667326514,312
A3,679,0.4087093454351573,312
A3,6710,0.42378974772206035,312
A3,67J,0.4388459875208501,312
A3,67Q,0.4412453676734876,312
A3,67K,0.4416771165712725,312
A3,688,0.5196237995254009,156
A3,689,0.399332812480623,312
A3,6810,0.4159129993690227,312
A3,68J,0.4315878169066442,312
A3,68Q,0.4303861725704805,312
A3,68K,0.43868837809660927,312
A3,699,0.5283864973676061,156
A3,6910,0.41236921703773494,312
A3,69J,0.4289192663271864,312
A3,69Q,0.43215330056616685,312
A3,69K,0.43833795151530214,312
A3,61010,0.5351572645978405,156
